FIPS,State,County,x2020_05_21,x2020_05_22,x2020_05_23,x2020_05_24,x2020_05_25,x2020_05_26,x2020_05_27
13195,Georgia,Madison,0,0,0,0,0,0,0
16019,Idaho,Bonneville,0,0,0,0,0,0,0
16087,Idaho,Washington,0,0,0,0,0,0,0
17021,Illinois,Christian,0,0,0,0,0,0,0
19095,Iowa,Iowa,0,0,0,0,0,0,0
20009,Kansas,Barton,0,0,0,0,0,0,0
20059,Kansas,Franklin,0,0,0,0,0,0,0
26011,Michigan,Arenac,0,0,0,0,0,0,0
27005,Minnesota,Becker,0,0,0,0,0,0,0
35005,New Mexico,Chaves,0,0,0,0,0,0,0
39047,Ohio,Fayette,0,0,0,0,0,0,0
42009,Pennsylvania,Bedford,0,0,0,0,0,0,0
47041,Tennessee,DeKalb,0,0,0,0,0,0,0
48013,Texas,Atascosa,0,0,0,0,0,0,0
48233,Texas,Hutchinson,0,0,0,0,0,0,0
51620,Virginia,Franklin city,0,0,0,0,0,0,0
13263,Georgia,Talbot,0,0,0,0,0,0,0
16039,Idaho,Elmore,0,0,0,0,0,0,0
17183,Illinois,Vermilion,0,0,0,0,0,0,0
18013,Indiana,Brown,0,0,0,0,0,0,0
22085,Louisiana,Sabine,0,0,0,0,0,0,0
27097,Minnesota,Morrison,0,0,0,0,0,0,0
45087,South Carolina,Union,0,0,0,0,0,0,0
47061,Tennessee,Grundy,0,0,0,0,0,0,0
47073,Tennessee,Hawkins,0,0,0,0,0,0,0
48149,Texas,Fayette,0,0,0,0,0,0,0
51023,Virginia,Botetourt,0,0,0,0,0,0,0
55061,Wisconsin,Kewaunee,0,0,0,0,0,0,0
55083,Wisconsin,Oconto,0,0,0,0,0,0,0
1019,Alabama,Cherokee,0,0,0,0,0,0,0
2110,Alaska,Juneau City and Borough,0,0,0,0,0,0,0
6007,California,Butte,0,0,0,0,0,0,0
8083,Colorado,Montezuma,0,0,0,0,0,0,0
13317,Georgia,Wilkes,0,0,0,0,0,0,0
18123,Indiana,Perry,0,0,0,0,0,0,0
19043,Iowa,Clayton,0,0,0,0,0,0,0
29187,Missouri,St. Francois,0,0,0,0,0,0,0
31121,Nebraska,Merrick,0,0,0,0,0,0,0
31185,Nebraska,York,0,0,0,0,0,0,0
37013,North Carolina,Beaufort,0,0,0,0,0,0,0
39039,Ohio,Defiance,0,0,0,0,0,0,0
39065,Ohio,Hardin,0,0,0,0,0,0,0
39135,Ohio,Preble,0,0,0,0,0,0,0
40101,Oklahoma,Muskogee,0,0,0,0,0,0,0
41011,Oregon,Coos,0,0,0,0,0,0,0
42131,Pennsylvania,Wyoming,0,0,0,0,0,0,0
45049,South Carolina,Hampton,0,0,0,0,0,0,0
51067,Virginia,Franklin,0,0,0,0,0,0,0
53031,Washington,Jefferson,0,0,0,0,0,0,0
54079,West Virginia,Putnam,0,0,0,0,0,0,0
55019,Wisconsin,Clark,0,0,0,0,0,0,0
56005,Wyoming,Campbell,0,0,0,0,0,0,0
5055,Arkansas,Greene,0,0,0,0,0,0,0
5059,Arkansas,Hot Spring,0,0,0,0,0,0,0
13271,Georgia,Telfair,0,0,0,0,0,0,0
16047,Idaho,Gooding,0,0,0,0,0,0,0
16063,Idaho,Lincoln,0,0,0,0,0,0,0
18149,Indiana,Starke,0,0,0,0,0,0,0
18153,Indiana,Sullivan,0,0,0,0,0,0,0
19019,Iowa,Bucha0,0,0,0,0,0,0,0
19143,Iowa,Osceola,0,0,0,0,0,0,0
20197,Kansas,Wabaunsee,0,0,0,0,0,0,0
38101,North Dakota,Ward,0,0,0,0,0,0,0
40021,Oklahoma,Cherokee,0,0,0,0,0,0,0
40117,Oklahoma,Pawnee,0,0,0,0,0,0,0
47075,Tennessee,Haywood,0,0,0,0,0,0,0
47159,Tennessee,Smith,0,0,0,0,0,0,0
48063,Texas,Camp,0,0,0,0,0,0,0
51073,Virginia,Gloucester,0,0,0,0,0,0,0
51083,Virginia,Halifax,0,0,0,0,0,0,0
51820,Virginia,Waynesboro city,0,0,0,0,0,0,0
5111,Arkansas,Poinsett,0,0,0,0,0,0,0
5141,Arkansas,Van Buren,0,0,0,0,0,0,0
6115,California,Yuba,0,0,0,0,0,0,0
12065,Florida,Jefferson,0,0,0,0,0,0,0
13049,Georgia,Charlton,0,0,0,0,0,0,0
17105,Illinois,Livingston,0,0,0,0,0,0,0
18119,Indiana,Owen,0,0,0,0,0,0,0
18183,Indiana,Whitley,0,0,0,0,0,0,0
20169,Kansas,Saline,0,0,0,0,0,0,0
21195,Kentucky,Pike,0,0,0,0,0,0,0
23023,Maine,Sagadahoc,0,0,0,0,0,0,0
26105,Michigan,Mason,0,0,0,0,0,0,0
37009,North Carolina,Ashe,0,0,0,0,0,0,0
39059,Ohio,Guernsey,0,0,0,0,0,0,0
39087,Ohio,Lawrence,0,0,0,0,0,0,0
40097,Oklahoma,Mayes,0,0,0,0,0,0,0
45053,South Carolina,Jasper,0,0,0,0,0,0,0
48053,Texas,Burnet,0,0,0,0,0,0,0
48069,Texas,Castro,0,0,0,0,0,0,0
48147,Texas,Fannin,0,0,0,0,0,0,0
55075,Wisconsin,Marinette,0,0,0,0,0,0,0
1027,Alabama,Clay,0,0,0,0,0,0,0
5063,Arkansas,Independence,0,0,0,0,0,0,0
8065,Colorado,Lake,0,0,0,0,0,0,0
12075,Florida,Levy,0,0,0,0,0,0,0
18033,Indiana,DeKalb,0,0,0,0,0,0,0
20113,Kansas,McPherson,0,0,0,0,0,0,0
29097,Missouri,Jasper,0,0,0,0,0,0,0
31051,Nebraska,Dixon,0,0,0,0,0,0,0
41033,Oregon,Josephine,0,0,0,0,0,0,0
42059,Pennsylvania,Greene,0,0,0,0,0,0,0
47183,Tennessee,Weakley,0,0,0,0,0,0,0
48219,Texas,Hockley,0,0,0,0,0,0,0
50015,Vermont,Lamoille,0,0,0,0,0,0,0
51113,Virginia,Madison,0,0,0,0,0,0,0
51127,Virginia,New Kent,0,0,0,0,0,0,0
1061,Alabama,Geneva,0,0,0,0,0,0,0
8063,Colorado,Kit Carson,0,0,0,0,0,0,0
12003,Florida,Baker,0,0,0,0,0,0,0
12029,Florida,Dixie,0,0,0,0,0,0,0
12125,Florida,Union,0,0,0,0,0,0,0
13107,Georgia,Emanuel,0,0,0,0,0,0,0
13147,Georgia,Hart,0,0,0,0,0,0,0
13159,Georgia,Jasper,0,0,0,0,0,0,0
13161,Georgia,Jeff Davis,0,0,0,0,0,0,0
13163,Georgia,Jefferson,0,0,0,0,0,0,0
17041,Illinois,Douglas,0,0,0,0,0,0,0
20189,Kansas,Stevens,0,0,0,0,0,0,0
25007,Massachusetts,Dukes,0,0,0,0,0,0,0
27083,Minnesota,Lyon,0,0,0,0,0,0,0
28115,Mississippi,Pontotoc,0,0,0,0,0,0,0
28131,Mississippi,Stone,0,0,0,0,0,0,0
29069,Missouri,Dunklin,0,0,0,0,0,0,0
31025,Nebraska,Cass,0,0,0,0,0,0,0
31159,Nebraska,Seward,0,0,0,0,0,0,0
31177,Nebraska,Washington,0,0,0,0,0,0,0
32005,Nevada,Douglas,0,0,0,0,0,0,0
35041,New Mexico,Roosevelt,0,0,0,0,0,0,0
37087,North Carolina,Haywood,0,0,0,0,0,0,0
37187,North Carolina,Washington,0,0,0,0,0,0,0
39019,Ohio,Carroll,0,0,0,0,0,0,0
47089,Tennessee,Jefferson,0,0,0,0,0,0,0
47117,Tennessee,Marshall,0,0,0,0,0,0,0
48129,Texas,Donley,0,0,0,0,0,0,0
48331,Texas,Milam,0,0,0,0,0,0,0
48405,Texas,San Augustine,0,0,0,0,0,0,0
48409,Texas,San Patricio,0,0,0,0,0,0,0
51143,Virginia,Pittsylvania,0,0,0,0,0,0,0
55071,Wisconsin,Manitowoc,0,0,0,0,0,0,0
55093,Wisconsin,Pierce,0,0,0,0,0,0,0
2122,Alaska,Kenai Peninsula Borough,0,0,0,0,0,0,0
8043,Colorado,Fremont,0,0,0,0,0,0,0
13019,Georgia,Berrien,0,0,0,0,0,0,0
19065,Iowa,Fayette,0,0,0,0,0,0,0
19125,Iowa,Marion,0,0,0,0,0,0,0
19165,Iowa,Shelby,0,0,0,0,0,0,0
29219,Missouri,Warren,0,0,0,0,0,0,0
39021,Ohio,Champaign,0,0,0,0,0,0,0
39091,Ohio,Logan,0,0,0,0,0,0,0
40137,Oklahoma,Stephens,0,0,0,0,0,0,0
41019,Oregon,Douglas,0,0,0,0,0,0,0
42031,Pennsylvania,Clarion,0,0,0,0,0,0,0
45021,South Carolina,Cherokee,0,0,0,0,0,0,0
47017,Tennessee,Carroll,0,0,0,0,0,0,0
49003,Utah,Box Elder,0,0,0,0,0,0,0
51009,Virginia,Amherst,0,0,0,0,0,0,0
51049,Virginia,Cumberland,0,0,0,0,0,0,0
51145,Virginia,Powhatan,0,0,0,0,0,0,0
53039,Washington,Klickitat,0,0,0,0,0,0,0
54051,West Virginia,Marshall,0,0,0,0,0,0,0
56037,Wyoming,Sweetwater,0,0,0,0,0,0,0
5121,Arkansas,Randolph,0,0,0,0,0,0,0
13003,Georgia,Atkinson,0,0,0,0,0,0,0
13079,Georgia,Crawford,0,0,0,0,0,0,0
18007,Indiana,Benton,0,0,0,0,0,0,0
18083,Indiana,Knox,0,0,0,0,0,0,0
19039,Iowa,Clarke,0,0,0,0,0,0,0
20099,Kansas,Labette,0,0,0,0,0,0,0
20149,Kansas,Pottawatomie,0,0,0,0,0,0,0
27041,Minnesota,Douglas,0,0,0,0,0,0,0
37099,North Carolina,Jackson,0,0,0,0,0,0,0
40047,Oklahoma,Garfield,0,0,0,0,0,0,0
41031,Oregon,Jefferson,0,0,0,0,0,0,0
47063,Tennessee,Hamblen,0,0,0,0,0,0,0
48259,Texas,Kendall,0,0,0,0,0,0,0
48371,Texas,Pecos,0,0,0,0,0,0,0
48467,Texas,Van Zandt,0,0,0,0,0,0,0
51011,Virginia,Appomattox,0,0,0,0,0,0,0
51036,Virginia,Charles City,0,0,0,0,0,0,0
56009,Wyoming,Converse,0,0,0,0,0,0,0
1105,Alabama,Perry,0,0,0,0,0,0,0
13149,Georgia,Heard,0,0,0,0,0,0,0
18025,Indiana,Crawford,0,0,0,0,0,0,0
19141,Iowa,O'Brien,0,0,0,0,0,0,0
20015,Kansas,Butler,0,0,0,0,0,0,0
21207,Kentucky,Russell,0,0,0,0,0,0,0
26055,Michigan,Grand Traverse,0,0,0,0,0,0,0
29027,Missouri,Callaway,0,0,0,0,0,0,0
37003,North Carolina,Alexander,0,0,0,0,0,0,0
39015,Ohio,Brown,0,0,0,0,0,0,0
39083,Ohio,Knox,0,0,0,0,0,0,0
40105,Oklahoma,Nowata,0,0,0,0,0,0,0
48217,Texas,Hill,0,0,0,0,0,0,0
48221,Texas,Hood,0,0,0,0,0,0,0
48421,Texas,Sherman,0,0,0,0,0,0,0
51195,Virginia,Wise,0,0,0,0,0,0,0
55023,Wisconsin,Crawford,0,0,0,0,0,0,0
1035,Alabama,Conecuh,0,0,0,0,0,0,0
1099,Alabama,Monroe,0,0,0,0,0,0,0
2170,Alaska,Matanuska-Susitna Borough,0,0,0,0,0,0,0
4007,Arizona,Gila,0,0,0,0,0,0,0
8113,Colorado,San Miguel,0,0,0,0,0,0,0
13155,Georgia,Irwin,0,0,0,0,0,0,0
13269,Georgia,Taylor,0,0,0,0,0,0,0
16075,Idaho,Payette,0,0,0,0,0,0,0
17085,Illinois,Jo Daviess,0,0,0,0,0,0,0
19135,Iowa,Monroe,0,0,0,0,0,0,0
21073,Kentucky,Franklin,0,0,0,0,0,0,0
22043,Louisiana,Grant,0,0,0,0,0,0,0
27161,Minnesota,Waseca,0,0,0,0,0,0,0
28155,Mississippi,Webster,0,0,0,0,0,0,0
31155,Nebraska,Saunders,0,0,0,0,0,0,0
32007,Nevada,Elko,0,0,0,0,0,0,0
35055,New Mexico,Taos,0,0,0,0,0,0,0
37103,North Carolina,Jones,0,0,0,0,0,0,0
37143,North Carolina,Perquimans,0,0,0,0,0,0,0
38105,North Dakota,Williams,0,0,0,0,0,0,0
39031,Ohio,Coshocton,0,0,0,0,0,0,0
40141,Oklahoma,Tillman,0,0,0,0,0,0,0
46125,South Dakota,Turner,0,0,0,0,0,0,0
47121,Tennessee,Meigs,0,0,0,0,0,0,0
48003,Texas,Andrews,0,0,0,0,0,0,0
48427,Texas,Starr,0,0,0,0,0,0,0
48499,Texas,Wood,0,0,0,0,0,0,0
51077,Virginia,Grayson,0,0,0,0,0,0,0
55057,Wisconsin,Juneau,0,0,0,0,0,0,0
4009,Arizona,Graham,0,0,0,0,0,0,0
13281,Georgia,Towns,0,0,0,0,0,0,0
15007,Hawaii,Kauai,0,0,0,0,0,0,0
18159,Indiana,Tipton,0,0,0,0,0,0,0
18161,Indiana,Union,0,0,0,0,0,0,0
19191,Iowa,Winneshiek,0,0,0,0,0,0,0
20087,Kansas,Jefferson,0,0,0,0,0,0,0
21125,Kentucky,Laurel,0,0,0,0,0,0,0
22115,Louisiana,Vernon,0,0,0,0,0,0,0
26031,Michigan,Cheboygan,0,0,0,0,0,0,0
26047,Michigan,Emmet,0,0,0,0,0,0,0
26143,Michigan,Roscommon,0,0,0,0,0,0,0
28119,Mississippi,Quitman,0,0,0,0,0,0,0
28135,Mississippi,Tallahatchie,0,0,0,0,0,0,0
28141,Mississippi,Tishomingo,0,0,0,0,0,0,0
29043,Missouri,Christian,0,0,0,0,0,0,0
40065,Oklahoma,Jackson,0,0,0,0,0,0,0
40133,Oklahoma,Seminole,0,0,0,0,0,0,0
41045,Oregon,Malheur,0,0,0,0,0,0,0
42039,Pennsylvania,Crawford,0,0,0,0,0,0,0
47099,Tennessee,Lawrence,0,0,0,0,0,0,0
47185,Tennessee,White,0,0,0,0,0,0,0
48067,Texas,Cass,0,0,0,0,0,0,0
51007,Virginia,Amelia,0,0,0,0,0,0,0
51025,Virginia,Brunswick,0,0,0,0,0,0,0
51133,Virginia,Northumberland,0,0,0,0,0,0,0
53009,Washington,Clallam,0,0,0,0,0,0,0
5027,Arkansas,Columbia,0,0,0,0,0,0,0
6027,California,Inyo,0,0,0,0,0,0,0
8093,Colorado,Park,0,0,0,0,0,0,0
13083,Georgia,Dade,0,0,0,0,0,0,0
13251,Georgia,Screven,0,0,0,0,0,0,0
16031,Idaho,Cassia,0,0,0,0,0,0,0
16065,Idaho,Madison,0,0,0,0,0,0,0
16067,Idaho,Minidoka,0,0,0,0,0,0,0
17083,Illinois,Jersey,0,0,0,0,0,0,0
18069,Indiana,Huntington,0,0,0,0,0,0,0
18121,Indiana,Parke,0,0,0,0,0,0,0
18179,Indiana,Wells,0,0,0,0,0,0,0
19033,Iowa,Cerro Gordo,0,0,0,0,0,0,0
19111,Iowa,Lee,0,0,0,0,0,0,0
19121,Iowa,Madison,0,0,0,0,0,0,0
19187,Iowa,Webster,0,0,0,0,0,0,0
20125,Kansas,Montgomery,0,0,0,0,0,0,0
21021,Kentucky,Boyle,0,0,0,0,0,0,0
21099,Kentucky,Hart,0,0,0,0,0,0,0
21149,Kentucky,McLean,0,0,0,0,0,0,0
21163,Kentucky,Meade,0,0,0,0,0,0,0
23013,Maine,Knox,0,0,0,0,0,0,0
23025,Maine,Somerset,0,0,0,0,0,0,0
26129,Michigan,Ogemaw,0,0,0,0,0,0,0
27059,Minnesota,Isanti,0,0,0,0,0,0,0
27133,Minnesota,Rock,0,0,0,0,0,0,0
29003,Missouri,Andrew,0,0,0,0,0,0,0
31035,Nebraska,Clay,0,0,0,0,0,0,0
31173,Nebraska,Thurston,0,0,0,0,0,0,0
35057,New Mexico,Torrance,0,0,0,0,0,0,0
37039,North Carolina,Cherokee,0,0,0,0,0,0,0
38097,North Dakota,Traill,0,0,0,0,0,0,0
46109,South Dakota,Roberts,0,0,0,0,0,0,0
47029,Tennessee,Cocke,0,0,0,0,0,0,0
47079,Tennessee,Henry,0,0,0,0,0,0,0
48015,Texas,Austin,0,0,0,0,0,0,0
48051,Texas,Burleson,0,0,0,0,0,0,0
51079,Virginia,Greene,0,0,0,0,0,0,0
55033,Wisconsin,Dunn,0,0,0,0,0,0,0
5003,Arkansas,Ashley,0,0,0,0,0,0,0
5043,Arkansas,Drew,0,0,0,0,0,0,0
13053,Georgia,Chattahoochee,0,0,0,0,0,0,0
13055,Georgia,Chattooga,0,0,0,0,0,0,0
17051,Illinois,Fayette,0,0,0,0,0,0,0
18155,Indiana,Switzerland,0,0,0,0,0,0,0
19075,Iowa,Grundy,0,0,0,0,0,0,0
19119,Iowa,Lyon,0,0,0,0,0,0,0
21097,Kentucky,Harrison,0,0,0,0,0,0,0
21193,Kentucky,Perry,0,0,0,0,0,0,0
21239,Kentucky,Woodford,0,0,0,0,0,0,0
22123,Louisiana,West Carroll,0,0,0,0,0,0,0
26107,Michigan,Mecosta,0,0,0,0,0,0,0
27085,Minnesota,McLeod,0,0,0,0,0,0,0
28039,Mississippi,George,0,0,0,0,0,0,0
32015,Nevada,Lander,0,0,0,0,0,0,0
35019,New Mexico,Guadalupe,0,0,0,0,0,0,0
40013,Oklahoma,Bryan,0,0,0,0,0,0,0
40081,Oklahoma,Lincoln,0,0,0,0,0,0,0
47019,Tennessee,Carter,0,0,0,0,0,0,0
47131,Tennessee,Obion,0,0,0,0,0,0,0
48089,Texas,Colorado,0,0,0,0,0,0,0
51043,Virginia,Clarke,0,0,0,0,0,0,0
53075,Washington,Whitman,0,0,0,0,0,0,0
55135,Wisconsin,Waupaca,0,0,0,0,0,0,0
5041,Arkansas,Desha,0,0,0,0,0,0,0
5131,Arkansas,Sebastian,0,0,0,0,0,0,0
8109,Colorado,Saguache,0,0,0,0,0,0,0
17053,Illinois,Ford,0,0,0,0,0,0,0
17189,Illinois,Washington,0,0,0,0,0,0,0
17203,Illinois,Woodford,0,0,0,0,0,0,0
18045,Indiana,Fountain,0,0,0,0,0,0,0
19085,Iowa,Harrison,0,0,0,0,0,0,0
19133,Iowa,Monona,0,0,0,0,0,0,0
21071,Kentucky,Floyd,0,0,0,0,0,0,0
23017,Maine,Oxford,0,0,0,0,0,0,0
26079,Michigan,Kalkaska,0,0,0,0,0,0,0
29007,Missouri,Audrain,0,0,0,0,0,0,0
29049,Missouri,Clinton,0,0,0,0,0,0,0
29145,Missouri,Newton,0,0,0,0,0,0,0
31039,Nebraska,Cuming,0,0,0,0,0,0,0
35025,New Mexico,Lea,0,0,0,0,0,0,0
36033,New York,Franklin,0,0,0,0,0,0,0
36049,New York,Lewis,0,0,0,0,0,0,0
37055,North Carolina,Dare,0,0,0,0,0,0,0
40083,Oklahoma,Logan,0,0,0,0,0,0,0
40111,Oklahoma,Okmulgee,0,0,0,0,0,0,0
41065,Oregon,Wasco,0,0,0,0,0,0,0
45009,South Carolina,Bamberg,0,0,0,0,0,0,0
46101,South Dakota,Moody,0,0,0,0,0,0,0
47133,Tennessee,Overton,0,0,0,0,0,0,0
48111,Texas,Dallam,0,0,0,0,0,0,0
48459,Texas,Upshur,0,0,0,0,0,0,0
51027,Virginia,Bucha0,0,0,0,0,0,0,0
51135,Virginia,Nottoway,0,0,0,0,0,0,0
53003,Washington,Asotin,0,0,0,0,0,0,0
5025,Arkansas,Cleveland,0,0,0,0,0,0,0
17129,Illinois,Menard,0,0,0,0,0,0,0
20067,Kansas,Grant,0,0,0,0,0,0,0
21027,Kentucky,Breckinridge,0,0,0,0,0,0,0
21155,Kentucky,Marion,0,0,0,0,0,0,0
21173,Kentucky,Montgomery,0,0,0,0,0,0,0
21219,Kentucky,Todd,0,0,0,0,0,0,0
23015,Maine,Lincoln,0,0,0,0,0,0,0
26035,Michigan,Clare,0,0,0,0,0,0,0
26051,Michigan,Gladwin,0,0,0,0,0,0,0
27045,Minnesota,Fillmore,0,0,0,0,0,0,0
29225,Missouri,Webster,0,0,0,0,0,0,0
30013,Montana,Cascade,0,0,0,0,0,0,0
35015,New Mexico,Eddy,0,0,0,0,0,0,0
38093,North Dakota,Stutsman,0,0,0,0,0,0,0
39005,Ohio,Ashland,0,0,0,0,0,0,0
46029,South Dakota,Codington,0,0,0,0,0,0,0
46065,South Dakota,Hughes,0,0,0,0,0,0,0
46121,South Dakota,Todd,0,0,0,0,0,0,0
47013,Tennessee,Campbell,0,0,0,0,0,0,0
47103,Tennessee,Lincoln,0,0,0,0,0,0,0
47129,Tennessee,Morgan,0,0,0,0,0,0,0
48123,Texas,DeWitt,0,0,0,0,0,0,0
48293,Texas,Limestone,0,0,0,0,0,0,0
54065,West Virginia,Morgan,0,0,0,0,0,0,0
55065,Wisconsin,Lafayette,0,0,0,0,0,0,0
2130,Alaska,Ketchikan Gateway Borough,0,0,0,0,0,0,0
5053,Arkansas,Grant,0,0,0,0,0,0,0
8019,Colorado,Clear Creek,0,0,0,0,0,0,0
12043,Florida,Glades,0,0,0,0,0,0,0
13165,Georgia,Jenkins,0,0,0,0,0,0,0
13249,Georgia,Schley,0,0,0,0,0,0,0
13301,Georgia,Warren,0,0,0,0,0,0,0
16005,Idaho,Bannock,0,0,0,0,0,0,0
16045,Idaho,Gem,0,0,0,0,0,0,0
17125,Illinois,Mason,0,0,0,0,0,0,0
18009,Indiana,Blackford,0,0,0,0,0,0,0
18129,Indiana,Posey,0,0,0,0,0,0,0
18147,Indiana,Spencer,0,0,0,0,0,0,0
20061,Kansas,Geary,0,0,0,0,0,0,0
21215,Kentucky,Spencer,0,0,0,0,0,0,0
26041,Michigan,Delta,0,0,0,0,0,0,0
26113,Michigan,Missaukee,0,0,0,0,0,0,0
27157,Minnesota,Wabasha,0,0,0,0,0,0,0
30049,Montana,Lewis and Clark,0,0,0,0,0,0,0
31137,Nebraska,Phelps,0,0,0,0,0,0,0
33019,New Hampshire,Sullivan,0,0,0,0,0,0,0
35017,New Mexico,Grant,0,0,0,0,0,0,0
38053,North Dakota,McKenzie,0,0,0,0,0,0,0
39071,Ohio,Highland,0,0,0,0,0,0,0
39147,Ohio,Seneca,0,0,0,0,0,0,0
39163,Ohio,Vinton,0,0,0,0,0,0,0
41009,Oregon,Columbia,0,0,0,0,0,0,0
42117,Pennsylvania,Tioga,0,0,0,0,0,0,0
47177,Tennessee,Warren,0,0,0,0,0,0,0
48315,Texas,Marion,0,0,0,0,0,0,0
51197,Virginia,Wythe,0,0,0,0,0,0,0
56007,Wyoming,Carbon,0,0,0,0,0,0,0
56019,Wyoming,Johnson,0,0,0,0,0,0,0
56033,Wyoming,Sheridan,0,0,0,0,0,0,0
1075,Alabama,Lamar,0,0,0,0,0,0,0
6015,California,Del Norte,0,0,0,0,0,0,0
6043,California,Mariposa,0,0,0,0,0,0,0
6045,California,Mendocino,0,0,0,0,0,0,0
13181,Georgia,Lincoln,0,0,0,0,0,0,0
13241,Georgia,Rabun,0,0,0,0,0,0,0
13305,Georgia,Wayne,0,0,0,0,0,0,0
17011,Illinois,Bureau,0,0,0,0,0,0,0
17173,Illinois,Shelby,0,0,0,0,0,0,0
20005,Kansas,Atchison,0,0,0,0,0,0,0
20079,Kansas,Harvey,0,0,0,0,0,0,0
21005,Kentucky,Anderson,0,0,0,0,0,0,0
27095,Minnesota,Mille Lacs,0,0,0,0,0,0,0
31167,Nebraska,Stanton,0,0,0,0,0,0,0
39075,Ohio,Holmes,0,0,0,0,0,0,0
39127,Ohio,Perry,0,0,0,0,0,0,0
40019,Oklahoma,Carter,0,0,0,0,0,0,0
40035,Oklahoma,Craig,0,0,0,0,0,0,0
40049,Oklahoma,Garvin,0,0,0,0,0,0,0
46027,South Dakota,Clay,0,0,0,0,0,0,0
47091,Tennessee,Johnson,0,0,0,0,0,0,0
47143,Tennessee,Rhea,0,0,0,0,0,0,0
48143,Texas,Erath,0,0,0,0,0,0,0
48239,Texas,Jackson,0,0,0,0,0,0,0
48437,Texas,Swisher,0,0,0,0,0,0,0
48483,Texas,Wheeler,0,0,0,0,0,0,0
48489,Texas,Willacy,0,0,0,0,0,0,0
51037,Virginia,Charlotte,0,0,0,0,0,0,0
51101,Virginia,King William,0,0,0,0,0,0,0
51173,Virginia,Smyth,0,0,0,0,0,0,0
53027,Washington,Grays Harbor,0,0,0,0,0,0,0
53055,Washington,San Juan,0,0,0,0,0,0,0
54045,West Virginia,Logan,0,0,0,0,0,0,0
54053,West Virginia,Mason,0,0,0,0,0,0,0
54077,West Virginia,Preston,0,0,0,0,0,0,0
55031,Wisconsin,Douglas,0,0,0,0,0,0,0
55053,Wisconsin,Jackson,0,0,0,0,0,0,0
55081,Wisconsin,Monroe,0,0,0,0,0,0,0
56043,Wyoming,Washakie,0,0,0,0,0,0,0
5011,Arkansas,Bradley,0,0,0,0,0,0,0
5029,Arkansas,Conway,0,0,0,0,0,0,0
5061,Arkansas,Howard,0,0,0,0,0,0,0
5065,Arkansas,Izard,0,0,0,0,0,0,0
12133,Florida,Washington,0,0,0,0,0,0,0
19023,Iowa,Butler,0,0,0,0,0,0,0
19051,Iowa,Davis,0,0,0,0,0,0,0
21143,Kentucky,Lyon,0,0,0,0,0,0,0
26029,Michigan,Charlevoix,0,0,0,0,0,0,0
29119,Missouri,McDonald,0,0,0,0,0,0,0
29143,Missouri,New Madrid,0,0,0,0,0,0,0
29163,Missouri,Pike,0,0,0,0,0,0,0
29177,Missouri,Ray,0,0,0,0,0,0,0
37041,North Carolina,Chowan,0,0,0,0,0,0,0
37073,North Carolina,Gates,0,0,0,0,0,0,0
39145,Ohio,Scioto,0,0,0,0,0,0,0
40135,Oklahoma,Sequoyah,0,0,0,0,0,0,0
41027,Oregon,Hood River,0,0,0,0,0,0,0
46011,South Dakota,Brookings,0,0,0,0,0,0,0
47033,Tennessee,Crockett,0,0,0,0,0,0,0
47139,Tennessee,Polk,0,0,0,0,0,0,0
48273,Texas,Kleberg,0,0,0,0,0,0,0
48343,Texas,Morris,0,0,0,0,0,0,0
50005,Vermont,Caledonia,0,0,0,0,0,0,0
54081,West Virginia,Raleigh,0,0,0,0,0,0,0
55103,Wisconsin,Richland,0,0,0,0,0,0,0
56023,Wyoming,Lincoln,0,0,0,0,0,0,0
1029,Alabama,Cleburne,0,0,0,0,0,0,0
6009,California,Calaveras,0,0,0,0,0,0,0
8089,Colorado,Otero,0,0,0,0,0,0,0
13267,Georgia,Tattnall,0,0,0,0,0,0,0
17015,Illinois,Carroll,0,0,0,0,0,0,0
17131,Illinois,Mercer,0,0,0,0,0,0,0
18115,Indiana,Ohio,0,0,0,0,0,0,0
18171,Indiana,Warren,0,0,0,0,0,0,0
19055,Iowa,Delaware,0,0,0,0,0,0,0
19073,Iowa,Greene,0,0,0,0,0,0,0
19079,Iowa,Hamilton,0,0,0,0,0,0,0
19083,Iowa,Hardin,0,0,0,0,0,0,0
19101,Iowa,Jefferson,0,0,0,0,0,0,0
19107,Iowa,Keokuk,0,0,0,0,0,0,0
19129,Iowa,Mills,0,0,0,0,0,0,0
21089,Kentucky,Greenup,0,0,0,0,0,0,0
21103,Kentucky,Henry,0,0,0,0,0,0,0
21147,Kentucky,McCreary,0,0,0,0,0,0,0
21203,Kentucky,Rockcastle,0,0,0,0,0,0,0
21235,Kentucky,Whitley,0,0,0,0,0,0,0
27151,Minnesota,Swift,0,0,0,0,0,0,0
28009,Mississippi,Benton,0,0,0,0,0,0,0
30081,Montana,Ravalli,0,0,0,0,0,0,0
38077,North Dakota,Richland,0,0,0,0,0,0,0
39009,Ohio,Athens,0,0,0,0,0,0,0
40079,Oklahoma,Le Flore,0,0,0,0,0,0,0
40089,Oklahoma,McCurtain,0,0,0,0,0,0,0
42057,Pennsylvania,Fulton,0,0,0,0,0,0,0
47015,Tennessee,Cannon,0,0,0,0,0,0,0
47087,Tennessee,Jackson,0,0,0,0,0,0,0
47135,Tennessee,Perry,0,0,0,0,0,0,0
48097,Texas,Cooke,0,0,0,0,0,0,0
48445,Texas,Terry,0,0,0,0,0,0,0
